0.17; 0.08
0.17; 0.07
0.15; 0.08
0.16; 0.09
0.16; 0.08
0.16; 0.07
0.17; 0.08
0.15; 0.09
0.17; 0.08
0.15; 0.07
0.16; 0.07
0.16; 0.09
0.16; 0.07
0.18; 0.07
0.17; 0.07
0.16; 0.08
0.16; 0.08
0.16; 0.07
0.16; 0.07
0.17; 0.09
0.17; 0.08
0.17; 0.07
0.17; 0.08
0.17; 0.08
0.16; 0.08
0.16; 0.06
0.18; 0.07
0.18; 0.08
0.16; 0.08
0.16; 0.06
0.18; 0.08
0.17; 0.08
0.18; 0.07
0.18; 0.06
0.17; 0.07
0.17; 0.08
0.19; 0.07
0.18; 0.06
0.18; 0.07
0.18; 0.07
0.17; 0.06
0.17; 0.05
0.19; 0.06
0.18; 0.06
0.19; 0.06
0.17; 0.05
0.19; 0.05
0.19; 0.07
0.18; 0.06
0.19; 0.05
0.20; 0.05
0.19; 0.06
0.19; 0.05
0.18; 0.05
0.21; 0.05
0.21; 0.06
0.20; 0.05
0.19; 0.05
0.19; 0.05
0.20; 0.06
0.20; 0.05
0.20; 0.04
0.18; 0.05
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.17; 0.05
0.21; 0.06
0.18; 0.05
0.19; 0.05
0.21; 0.06
0.20; 0.06
0.19; 0.06
0.21; 0.05
0.19; 0.05
0.17; 0.06
0.19; 0.06
0.19; 0.05
0.19; 0.06
0.21; 0.06
0.18; 0.06
0.17; 0.05
0.19; 0.06
0.18; 0.06
0.20; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.19; 0.05
0.19; 0.06
0.21; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.06
0.21; 0.06
0.21; 0.05
0.19; 0.05
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.19; 0.05
0.18; 0.06
0.17; 0.06
0.18; 0.05
0.19; 0.05
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.19; 0.05
0.18; 0.06
0.20; 0.06
0.21; 0.05
0.19; 0.05
0.19; 0.06
0.18; 0.06
0.18; 0.05
0.20; 0.06
0.18; 0.07
0.20; 0.07
0.19; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.07
0.19; 0.07
0.19; 0.05
0.19; 0.07
0.19; 0.07
0.21; 0.06
0.21; 0.05
0.18; 0.06
0.19; 0.07
0.17; 0.07
0.18; 0.05
0.20; 0.06
0.19; 0.07
0.21; 0.06
0.21; 0.05
0.20; 0.06
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.18; 0.06
0.19; 0.07
0.17; 0.06
0.18; 0.05
0.18; 0.06
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.18; 0.06
0.19; 0.07
0.18; 0.06
0.18; 0.05
0.19; 0.06
0.19; 0.06
0.19; 0.06
0.20; 0.05
0.19; 0.06
0.21; 0.07
0.19; 0.06
0.19; 0.05
0.18; 0.06
0.19; 0.07
0.19; 0.06
0.21; 0.05
0.18; 0.06
0.21; 0.07
0.17; 0.06
0.18; 0.05
0.18; 0.06
0.18; 0.06
0.18; 0.06
0.19; 0.05
0.18; 0.06
0.18; 0.07
0.21; 0.06
0.18; 0.05
0.20; 0.06
0.19; 0.06
0.20; 0.06
0.19; 0.05
0.20; 0.06
0.19; 0.07
0.21; 0.06
0.19; 0.05
0.19; 0.06
0.17; 0.06
0.18; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.07
0.19; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.06
0.18; 0.06
0.18; 0.05
0.17; 0.06
0.19; 0.07
0.19; 0.06
0.18; 0.05
0.21; 0.06
0.18; 0.07
0.17; 0.06
0.17; 0.05
0.18; 0.07
0.18; 0.08
0.20; 0.07
0.21; 0.05
0.19; 0.06
0.19; 0.07
0.19; 0.06
0.18; 0.05
0.18; 0.06
0.17; 0.07
0.18; 0.06
0.19; 0.05
0.18; 0.06
0.16; 0.07
0.18; 0.06
0.19; 0.05
0.17; 0.06
0.19; 0.06
0.18; 0.06
0.18; 0.05
0.20; 0.06
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.19; 0.05
0.19; 0.06
0.21; 0.06
0.19; 0.05
0.18; 0.05
0.20; 0.06
0.18; 0.06
0.18; 0.05
0.19; 0.05
0.20; 0.06
0.18; 0.06
0.21; 0.05
0.19; 0.05
0.17; 0.06
0.19; 0.07
0.19; 0.05
0.18; 0.05
0.19; 0.06
0.21; 0.06
0.19; 0.05
0.19; 0.05
0.18; 0.06
0.19; 0.06
0.19; 0.05
0.20; 0.05
0.19; 0.06
0.18; 0.06
0.19; 0.05
0.20; 0.05
0.19; 0.06
0.18; 0.07
0.18; 0.06
0.19; 0.05
0.21; 0.06
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.07
0.21; 0.05
0.19; 0.05
0.19; 0.06
0.19; 0.06
0.19; 0.06
0.18; 0.05
0.19; 0.06
0.20; 0.06
0.19; 0.06
0.17; 0.05
0.21; 0.06
0.20; 0.07
0.19; 0.06
0.18; 0.05
0.19; 0.06
0.18; 0.07
0.19; 0.06
0.19; 0.05
0.20; 0.06
0.20; 0.07
0.19; 0.06
0.19; 0.05
0.20; 0.06
0.19; 0.07
0.18; 0.06
0.18; 0.05
0.19; 0.06
0.20; 0.07
0.19; 0.06
0.19; 0.05
0.18; 0.06
0.21; 0.07
0.19; 0.06
0.19; 0.05
0.18; 0.06
0.19; 0.07
0.19; 0.06
0.20; 0.05
0.18; 0.06
0.19; 0.06
0.19; 0.06
0.18; 0.05
0.18; 0.06
0.21; 0.06
0.19; 0.06
0.20; 0.05
0.21; 0.06
0.19; 0.07
0.21; 0.06
0.21; 0.05
0.21; 0.06
0.19; 0.06
0.18; 0.06
0.19; 0.05
0.19; 0.05
0.18; 0.07
0.19; 0.06
0.17; 0.05
0.18; 0.06
0.18; 0.06
0.18; 0.06
0.19; 0.05
0.21; 0.06
0.21; 0.07
0.19; 0.06
0.21; 0.05
0.18; 0.06
0.17; 0.06
0.18; 0.06
0.19; 0.05
0.17; 0.06
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.18; 0.06
0.19; 0.06
0.18; 0.06
0.19; 0.05
0.17; 0.06
0.20; 0.07
0.19; 0.06
0.19; 0.05
0.18; 0.06
0.18; 0.06
0.17; 0.06
0.20; 0.05
0.19; 0.06
0.19; 0.06
0.20; 0.06
0.21; 0.05
0.21; 0.06
0.19; 0.06
0.19; 0.06
0.18; 0.05
0.19; 0.05
0.18; 0.07
0.19; 0.06
0.18; 0.05
0.17; 0.06
0.19; 0.06
0.18; 0.06
0.19; 0.05
0.18; 0.05
0.20; 0.06
0.21; 0.06
0.18; 0.05
0.19; 0.06
0.19; 0.06
0.20; 0.07
0.21; 0.05
0.19; 0.05
0.18; 0.06
0.19; 0.06
0.21; 0.05
0.19; 0.05
0.17; 0.06
0.18; 0.06
0.19; 0.05
0.17; 0.05
0.19; 0.06
0.21; 0.06
0.18; 0.06
0.19; 0.05
0.19; 0.06
0.17; 0.06
0.19; 0.05
0.19; 0.05
0.17; 0.06
0.19; 0.06
0.19; 0.06
0.19; 0.05
0.18; 0.06
0.18; 0.07
0.19; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.07
0.21; 0.06
0.18; 0.05
0.19; 0.06
0.19; 0.07
0.17; 0.06
0.20; 0.05
0.19; 0.06
0.17; 0.07
0.20; 0.06
0.21; 0.05
0.19; 0.06
0.19; 0.07
0.21; 0.06
0.19; 0.05
0.21; 0.06
0.19; 0.06
0.19; 0.06
0.21; 0.05
0.19; 0.06
0.18; 0.07
0.20; 0.06
0.19; 0.05
0.21; 0.06
0.18; 0.06
0.21; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.07
0.20; 0.06
0.18; 0.05
0.21; 0.06
0.19; 0.06
0.21; 0.06
0.19; 0.05
0.19; 0.06
0.19; 0.07
0.21; 0.06
0.19; 0.05
0.19; 0.06
0.20; 0.06
0.19; 0.06
0.20; 0.05
0.21; 0.06
0.18; 0.06
0.20; 0.06
0.19; 0.05
0.19; 0.05
0.19; 0.06
0.18; 0.06
0.21; 0.05
0.20; 0.06
0.21; 0.06
0.20; 0.06
0.19; 0.04
0.21; 0.05
0.19; 0.06
0.21; 0.05
0.19; 0.05
0.19; 0.05
0.20; 0.06
0.20; 0.05
0.21; 0.05
0.20; 0.05
0.21; 0.06
0.19; 0.06
0.21; 0.05
0.19; 0.05
0.21; 0.06
0.21; 0.06
0.19; 0.04
0.19; 0.06
0.19; 0.06
0.20; 0.06
0.19; 0.04
0.19; 0.05
0.21; 0.06
0.21; 0.05
0.20; 0.04
0.20; 0.05
0.19; 0.05
0.19; 0.05
0.21; 0.04
0.20; 0.05
0.21; 0.06
0.21; 0.05
0.21; 0.04
0.21; 0.05
0.19; 0.05
0.20; 0.05
0.21; 0.04
0.21; 0.04
0.21; 0.04
0.22; 0.04
0.21; 0.03
0.22; 0.03
0.21; 0.04
0.22; 0.04
0.21; 0.03
0.21; 0.03
0.22; 0.05
0.21; 0.05
0.21; 0.03
0.23; 0.04
0.21; 0.04
0.21; 0.04
0.21; 0.03
0.21; 0.03
0.22; 0.04
0.21; 0.05
0.21; 0.03
0.22; 0.04
0.21; 0.04
0.21; 0.05
0.22; 0.03
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.21; 0.04
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.04
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.21; 0.03
0.22; 0.04
0.21; 0.04
0.21; 0.05
0.22; 0.03
0.21; 0.05
0.21; 0.05
0.22; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.20; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.22; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.22; 0.04
0.21; 0.04
0.21; 0.05
0.22; 0.04
0.21; 0.03
0.22; 0.04
0.21; 0.05
0.21; 0.05
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.22; 0.03
0.22; 0.04
0.21; 0.06
0.21; 0.04
0.21; 0.03
0.21; 0.05
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.22; 0.04
0.21; 0.05
0.21; 0.04
0.22; 0.03
0.21; 0.04
0.21; 0.05
0.22; 0.05
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.05
0.21; 0.05
0.21; 0.04
0.22; 0.03
0.22; 0.04
0.21; 0.05
0.21; 0.04
0.22; 0.03
0.21; 0.04
0.21; 0.05
0.22; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.21; 0.04
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.22; 0.03
0.21; 0.04
0.21; 0.04
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.05
0.21; 0.03
0.21; 0.05
0.23; 0.04
0.21; 0.05
0.21; 0.03
0.21; 0.04
0.21; 0.04
0.21; 0.05
0.21; 0.03
0.21; 0.04
0.21; 0.04
0.20; 0.05
0.21; 0.04
0.21; 0.04
0.21; 0.04
0.22; 0.05
0.19; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.05
0.21; 0.04
0.22; 0.04
0.22; 0.04
0.20; 0.05
0.21; 0.04
0.21; 0.03
0.19; 0.04
0.21; 0.05
0.21; 0.04
0.22; 0.04
0.21; 0.05
0.21; 0.05
0.22; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.04
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.22; 0.05
0.21; 0.05
0.21; 0.04
0.22; 0.04
0.22; 0.04
0.21; 0.05
0.21; 0.04
0.23; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.04
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.22; 0.04
0.21; 0.05
0.21; 0.05
0.21; 0.03
0.22; 0.04
0.20; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.20; 0.05
0.21; 0.03
0.22; 0.05
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.06
0.22; 0.04
0.21; 0.03
0.21; 0.05
0.21; 0.05
0.21; 0.04
0.22; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.22; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.06
0.21; 0.04
0.22; 0.04
0.21; 0.04
0.21; 0.05
0.22; 0.04
0.22; 0.03
0.21; 0.05
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.04
0.22; 0.04
0.21; 0.05
0.21; 0.05
0.21; 0.03
0.22; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.21; 0.03
0.22; 0.04
0.21; 0.05
0.21; 0.05
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.05
0.21; 0.03
0.21; 0.04
0.21; 0.04
0.21; 0.05
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.22; 0.04
0.21; 0.05
0.22; 0.03
0.21; 0.04
0.21; 0.05
0.22; 0.05
0.21; 0.04
0.21; 0.04
0.21; 0.05
0.22; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.05
0.21; 0.05
0.21; 0.04
0.22; 0.04
0.22; 0.05
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.05
0.21; 0.05
0.21; 0.05
0.21; 0.04
0.22; 0.04
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.05
0.21; 0.04
0.22; 0.04
0.20; 0.05
0.21; 0.04
0.22; 0.03
0.21; 0.05
0.23; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.21; 0.05
0.21; 0.04
0.22; 0.03
0.23; 0.05
0.21; 0.05
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.22; 0.05
0.22; 0.04
0.22; 0.03
0.21; 0.04
0.21; 0.05
0.22; 0.04
0.24; 0.03
0.22; 0.04
0.23; 0.05
0.23; 0.04
0.22; 0.02
0.21; 0.03
0.21; 0.04
0.22; 0.04
0.22; 0.03
0.21; 0.03
0.24; 0.05
0.22; 0.04
0.22; 0.03
0.21; 0.04
0.22; 0.04
0.21; 0.04
0.21; 0.03
0.21; 0.04
0.24; 0.04
0.23; 0.03
0.22; 0.02
0.24; 0.03
0.21; 0.04
0.22; 0.03
0.24; 0.02
0.24; 0.03
0.22; 0.04
0.22; 0.03
0.22; 0.02
0.22; 0.03
0.23; 0.04
0.22; 0.03
0.24; 0.03
0.23; 0.04
0.22; 0.04
0.22; 0.03
0.23; 0.02
0.23; 0.03
0.22; 0.04
0.23; 0.03
0.22; 0.02
0.23; 0.03
0.21; 0.04
0.22; 0.03
0.22; 0.03
0.24; 0.03
0.21; 0.04
0.23; 0.04
0.23; 0.02
0.22; 0.03
0.21; 0.04
0.22; 0.04
0.21; 0.03
0.24; 0.03
0.21; 0.04
0.22; 0.03
0.23; 0.02
0.22; 0.03
0.25; 0.04
0.23; 0.03
0.25; 0.02
0.23; 0.03
0.24; 0.03
0.23; 0.03
0.23; 0.02
0.24; 0.02
0.24; 0.03
0.26; 0.03
0.22; 0.02
0.22; 0.03
0.23; 0.03
0.24; 0.02
0.24; 0.02
0.24; 0.02
0.24; 0.03
0.26; 0.03
0.24; 0.02
0.22; 0.02
0.25; 0.03
0.24; 0.03
0.24; 0.01
0.22; 0.02
0.25; 0.03
0.24; 0.03
0.22; 0.02
0.24; 0.02
0.24; 0.02
0.22; 0.03
0.24; 0.02
0.25; 0.02
0.25; 0.03
0.26; 0.03
0.25; 0.02
0.26; 0.02
0.25; 0.03
0.26; 0.03
0.22; 0.02
0.25; 0.02
0.25; 0.02
0.26; 0.03
0.24; 0.02
0.24; 0.02
0.26; 0.03
0.21; 0.03
0.25; 0.02
0.22; 0.01
0.23; 0.02
0.24; 0.03
0.25; 0.02
0.23; 0.02
0.26; 0.02
0.23; 0.03
0.23; 0.02
0.25; 0.01
0.22; 0.02
0.23; 0.03
0.24; 0.02
0.25; 0.02
0.24; 0.03
0.23; 0.03
0.22; 0.02
0.22; 0.01
0.26; 0.03
0.22; 0.03
0.24; 0.03
0.25; 0.02
0.23; 0.02
0.25; 0.03
0.24; 0.03
0.26; 0.02
0.26; 0.03
0.25; 0.04
0.24; 0.02
0.25; 0.02
0.23; 0.02
0.23; 0.03
0.24; 0.03
0.25; 0.01
0.24; 0.03
0.25; 0.03
0.26; 0.03
0.24; 0.02
0.25; 0.02
0.23; 0.04
0.22; 0.02
0.24; 0.02
0.25; 0.02
0.22; 0.03
0.23; 0.03
0.22; 0.02
0.25; 0.03
0.24; 0.03
0.25; 0.02
0.23; 0.02
0.25; 0.02
0.25; 0.04
0.22; 0.03
0.24; 0.02
0.22; 0.03
0.24; 0.04
0.25; 0.02
0.22; 0.02
0.24; 0.03
0.24; 0.03
0.24; 0.03
0.24; 0.02
0.23; 0.02
0.26; 0.04
0.25; 0.03
0.25; 0.02
0.24; 0.03
0.26; 0.03
0.22; 0.03
0.22; 0.02
0.24; 0.02
0.23; 0.04
0.24; 0.03
0.25; 0.02
0.24; 0.02
0.24; 0.03
0.23; 0.02
0.24; 0.02
0.22; 0.03
0.22; 0.03
0.24; 0.03
0.23; 0.02
0.23; 0.03
0.25; 0.03
0.22; 0.02
0.24; 0.02
0.23; 0.02
0.22; 0.03
0.25; 0.03
0.23; 0.02
0.26; 0.03
0.23; 0.03
0.23; 0.03
0.25; 0.02
0.22; 0.02
0.24; 0.03
0.25; 0.02
0.22; 0.02
0.24; 0.03
0.22; 0.03
0.23; 0.03
0.25; 0.02
0.25; 0.02
0.26; 0.03
0.25; 0.03
0.26; 0.02
0.23; 0.03
0.23; 0.03
0.23; 0.03
0.24; 0.02
0.25; 0.02
0.22; 0.03
0.25; 0.03
0.23; 0.02
0.23; 0.02
0.25; 0.03
0.24; 0.03
0.24; 0.02
0.23; 0.02
0.26; 0.02
0.25; 0.03
0.25; 0.02
0.25; 0.02
0.24; 0.02
0.24; 0.03
0.25; 0.02
0.25; 0.01
0.24; 0.02
0.25; 0.03
0.25; 0.02
0.24; 0.02
0.22; 0.02
0.24; 0.03
0.24; 0.02
0.23; 0.01
0.24; 0.02
0.24; 0.03
0.22; 0.02
0.25; 0.02
0.24; 0.02
0.24; 0.03
0.25; 0.02
0.26; 0.01
0.25; 0.02
0.25; 0.03
0.25; 0.02
0.26; 0.01
0.26; 0.02
0.25; 0.03
0.28; 0.01
0.26; 0.01
0.26; 0.02
0.26; 0.02
0.25; 0.02
0.25; 0.01
0.24; 0.02
0.24; 0.03
0.25; 0.02
0.25; 0.01
0.25; 0.02
0.24; 0.03
0.24; 0.02
0.27; 0.01
0.24; 0.02
0.24; 0.03
0.28; 0.02
0.27; 0.01
0.24; 0.02
0.26; 0.02
0.24; 0.02
0.26; 0.01
0.26; 0.02
0.22; 0.02
0.27; 0.02
0.26; 0.01
0.26; 0.02
0.26; 0.02
0.25; 0.02
0.26; 0.01
0.24; 0.02
0.26; 0.03
0.25; 0.02
0.25; 0.01
0.26; 0.02
0.25; 0.03
0.26; 0.02
0.25; 0.01
0.27; 0.02
0.25; 0.03
0.24; 0.02
0.26; 0.01
0.26; 0.02
0.25; 0.03
0.26; 0.02
0.25; 0.01
0.24; 0.02
0.24; 0.03
0.26; 0.02
0.26; 0.01
0.26; 0.02
0.25; 0.03
0.24; 0.02
0.26; 0.01
0.25; 0.02
0.24; 0.03
0.26; 0.02
0.26; 0.01
0.27; 0.02
0.26; 0.03
0.28; 0.02
0.25; 0.01
0.24; 0.01
0.26; 0.02
0.25; 0.02
0.27; 0.01
0.26; 0.02
0.26; 0.03
0.25; 0.02
0.26; 0.01
0.24; 0.01
0.25; 0.02
0.26; 0.02
0.26; 0.01
0.25; 0.02
0.27; 0.02
0.24; 0.01
0.26; 0.01
0.28; 0.01
0.26; 0.02
0.27; 0.02
0.25; 0.01
0.27; 0.01
0.26; 0.02
0.28; 0.01
0.27; 0.01
0.28; 0.01
0.26; 0.02
0.27; 0.01
0.26; 0.01
0.28; 0.01
0.26; 0.02
0.25; 0.01
0.26; 0.00
0.27; 0.01
0.28; 0.01
0.27; 0.01
0.26; 0.01
0.26; 0.01
0.26; 0.01
0.25; 0.02
0.26; 0.01
0.26; 0.00
0.26; 0.01
0.29; 0.02
0.27; 0.01
0.28; 0.00
0.26; 0.01
0.28; 0.02
0.27; 0.01
0.26; 0.00
0.26; 0.01
0.26; 0.02
0.26; 0.01
0.26; 0.00
0.29; 0.01
0.25; 0.02
0.26; 0.01
0.26; 0.00
0.28; 0.01
0.26; 0.01
0.26; 0.01
0.26; 0.00
0.26; 0.01
0.27; 0.01
0.28; 0.01
0.27; 0.00
0.26; 0.01
0.27; 0.02
0.29; 0.01
0.26; 0.00
0.26; 0.01
0.26; 0.02
0.28; 0.01
0.27; 0.00
0.28; 0.01
0.27; 0.02
0.26; 0.01
0.28; 0.00
0.28; 0.01
0.26; 0.02
0.26; 0.01
0.29; 0.00
0.26; 0.01
0.26; 0.02
0.27; 0.01
0.27; 0.00
0.28; 0.01
0.27; 0.02
0.29; 0.01
0.28; 0.00
0.29; 0.01
0.28; 0.01
0.29; 0.01
0.29; 0.00
0.29; 0.01
0.29; 0.02
0.29; 0.01
0.27; 0.00
0.29; 0.01
0.27; 0.01
0.27; 0.01
0.29; 0.00
0.27; 0.00
0.27; 0.02
0.28; 0.01
0.29; 0.00
0.28; 0.01
0.28; 0.01
0.27; 0.01
0.30; 0.00
0.29; 0.00
0.28; 0.02
0.29; 0.01
0.28; 0.00
0.31; 0.01
0.28; 0.01
0.27; 0.01
0.28; 0.00
0.27; 0.00
0.28; 0.01
0.28; 0.01
0.27; 0.00
0.26; 0.01
0.28; 0.02
0.29; 0.01
0.29; 0.00
0.27; 0.01
0.28; 0.01
0.27; 0.01
0.29; 0.00
0.28; 0.00
0.29; 0.01
0.27; 0.01
0.27; 0.00
0.28; 0.00
0.28; 0.01
0.30; 0.01
0.28; 0.00
0.29; 0.00
0.28; 0.01
0.26; 0.01
0.28; 0.00
0.28; 0.00
0.27; 0.01
0.29; 0.01
0.29; 0.00
0.28; 0.01
0.29; 0.01
0.27; 0.01
0.29; 0.00
0.28; 0.00
0.27; 0.01
0.29; 0.01
0.28; 0.00
0.28; 0.01
0.29; 0.01
0.28; 0.01
0.29; 0.00
0.27; 0.00
0.28; 0.01
0.29; 0.01
0.28; 0.00
0.29; 0.00
0.29; 0.01
0.28; 0.01
0.30; 0.00
0.28; 0.00
0.28; 0.01
0.29; 0.01
0.27; 0.00
0.28; 0.00
0.27; 0.01
0.27; 0.01
0.27; 0.00
0.26; 0.00
0.29; 0.01
0.27; 0.01
0.26; 0.00
0.29; 0.00
0.27; 0.01
0.29; 0.01
0.28; 0.00
0.27; 0.00
0.27; 0.01
0.29; 0.01
0.27; 0.00
0.27; 0.00
0.27; 0.01
0.26; 0.01
0.28; 0.00
0.27; 0.00
0.28; 0.01
0.29; 0.01
0.28; 0.01
0.29; 0.00
0.28; 0.01
0.26; 0.01
0.30; 0.00
0.27; 0.00
0.26; 0.01
0.28; 0.01
0.28; 0.01
0.27; 0.00
0.28; 0.01
0.29; 0.01
0.29; 0.01
0.28; 0.00
0.28; 0.01
0.26; 0.01
0.29; 0.01
0.28; 0.00
0.28; 0.01
0.26; 0.01
0.30; 0.01
0.28; 0.00
0.30; 0.01
0.26; 0.01
0.28; 0.01
0.27; 0.00
0.27; 0.01
0.28; 0.01
0.29; 0.01
0.27; 0.00
0.30; 0.01
0.27; 0.01
0.26; 0.01
0.27; 0.00
0.28; 0.01
0.27; 0.02
0.26; 0.01
0.29; 0.00
0.28; 0.01
0.27; 0.01
0.27; 0.01
0.27; 0.00
0.28; 0.01
0.29; 0.01
0.27; 0.01
0.28; 0.00
0.28; 0.01
0.29; 0.01
0.29; 0.01
0.27; 0.00
0.26; 0.01
0.26; 0.02
0.30; 0.01
0.28; 0.00
0.27; 0.01
0.27; 0.01
0.27; 0.01
0.26; 0.00
0.27; 0.01
0.27; 0.02
0.30; 0.01
0.27; 0.00
0.29; 0.01
0.28; 0.02
0.27; 0.01
0.26; 0.00
0.30; 0.01
0.28; 0.02
0.28; 0.01
0.27; 0.00
0.27; 0.01
0.29; 0.01
0.27; 0.01
0.28; 0.00
0.27; 0.01
0.29; 0.02
0.29; 0.01
0.29; 0.00
0.26; 0.01
0.28; 0.02
0.27; 0.01
0.27; 0.00
0.25; 0.01
0.27; 0.02
0.29; 0.01
0.29; 0.00
0.28; 0.01
0.28; 0.01
0.28; 0.01
0.26; 0.00
0.28; 0.01
0.28; 0.02
0.29; 0.01
0.29; 0.00
0.27; 0.01
0.26; 0.01
0.27; 0.01
0.26; 0.00
0.27; 0.01
0.29; 0.01
0.29; 0.01
0.29; 0.00
0.30; 0.01
0.28; 0.01
0.27; 0.01
0.29; 0.00
0.28; 0.01
0.29; 0.02
0.27; 0.01
0.26; 0.00
0.27; 0.01
0.27; 0.01
0.27; 0.01
0.27; 0.00
0.28; 0.00
0.29; 0.01
0.28; 0.01
0.28; 0.00
0.27; 0.00
0.27; 0.01
0.27; 0.01
0.28; 0.00
0.28; 0.00
0.26; 0.01
0.27; 0.01
0.27; 0.00
0.29; 0.00
0.27; 0.01
0.26; 0.01
0.27; 0.00
0.29; 0.00
0.29; 0.01
0.27; 0.01
0.27; 0.00
0.28; 0.00
0.30; 0.01
0.29; 0.01
0.28; 0.01
0.26; 0.00
0.28; 0.01
0.27; 0.01
0.28; 0.01
0.27; 0.00
0.28; 0.01
0.26; 0.01
0.29; 0.01
0.27; 0.00
0.28; 0.01
0.30; 0.01
0.29; 0.01
0.28; 0.00
0.28; 0.01
0.28; 0.01
0.29; 0.01
0.29; 0.00
0.28; 0.01
0.28; 0.01
0.27; 0.01
0.28; 0.00
0.27; 0.01
0.28; 0.02
0.29; 0.01
0.27; 0.00
0.26; 0.01
0.26; 0.01
0.28; 0.01
0.29; 0.00
0.27; 0.01
0.28; 0.02
0.28; 0.01
0.29; 0.00
0.27; 0.01
0.28; 0.01
0.26; 0.01
0.28; 0.00
0.28; 0.01
0.27; 0.02
0.27; 0.01
0.26; 0.00
0.26; 0.01
0.29; 0.02
0.27; 0.01
0.27; 0.00
0.26; 0.01
0.27; 0.02
0.28; 0.01
0.27; 0.00
0.28; 0.01
0.27; 0.02
0.27; 0.01
0.27; 0.00
0.30; 0.01
0.28; 0.02
0.27; 0.01
0.28; 0.00
0.26; 0.01
0.29; 0.02
0.26; 0.01
0.26; 0.00
0.26; 0.01
0.29; 0.02
0.29; 0.01
0.29; 0.00
0.28; 0.01
0.29; 0.02
0.27; 0.01
0.27; 0.00
0.28; 0.01
0.28; 0.02
